[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 191, 178])
torch.Size([8, 191, 32])
torch.Size([8, 196, 178])
torch.Size([8, 196, 32])
torch.Size([8, 291, 178])
torch.Size([8, 291, 32])
torch.Size([8, 295, 178])
torch.Size([8, 295, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 196, 178])
torch.Size([8, 196, 32])
torch.Size([8, 132, 178])
torch.Size([8, 132, 32])
torch.Size([8, 25, 178])
torch.Size([8, 25, 32])
torch.Size([8, 285, 178])
torch.Size([8, 285, 32])
torch.Size([8, 128, 178])
torch.Size([8, 128, 32])
torch.Size([8, 260, 178])
torch.Size([8, 260, 32])
torch.Size([8, 153, 178])
torch.Size([8, 153, 32])
torch.Size([8, 273, 178])
torch.Size([8, 273, 32])
torch.Size([8, 265, 178])
torch.Size([8, 265, 32])
torch.Size([8, 155, 178])
torch.Size([8, 155, 32])
torch.Size([8, 59, 178])
torch.Size([8, 59, 32])
torch.Size([8, 240, 178])
torch.Size([8, 240, 32])
torch.Size([8, 197, 178])
torch.Size([8, 197, 32])
torch.Size([8, 259, 178])
torch.Size([8, 259, 32])
torch.Size([8, 74, 178])
torch.Size([8, 74, 32])
torch.Size([8, 152, 178])
torch.Size([8, 152, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 214, 178])
torch.Size([8, 214, 32])
torch.Size([8, 61, 178])
torch.Size([8, 61, 32])
torch.Size([8, 191, 178])
torch.Size([8, 191, 32])
torch.Size([8, 161, 178])
torch.Size([8, 161, 32])
torch.Size([8, 101, 178])
torch.Size([8, 101, 32])
torch.Size([8, 155, 178])
torch.Size([8, 155, 32])
torch.Size([8, 159, 178])
torch.Size([8, 159, 32])
torch.Size([8, 124, 178])
torch.Size([8, 124, 32])
torch.Size([8, 216, 178])
