[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 191, 32])
torch.Size([8, 196, 32])
torch.Size([8, 291, 32])
torch.Size([8, 295, 32])
torch.Size([8, 283, 32])
torch.Size([8, 196, 32])
torch.Size([8, 132, 32])
torch.Size([8, 25, 32])
torch.Size([8, 285, 32])
torch.Size([8, 128, 32])
torch.Size([8, 260, 32])
torch.Size([8, 153, 32])
torch.Size([8, 273, 32])
torch.Size([8, 265, 32])
torch.Size([8, 155, 32])
torch.Size([8, 59, 32])
torch.Size([8, 240, 32])
torch.Size([8, 197, 32])
torch.Size([8, 259, 32])
torch.Size([8, 74, 32])
torch.Size([8, 152, 32])
torch.Size([8, 275, 32])
torch.Size([8, 214, 32])
torch.Size([8, 61, 32])
torch.Size([8, 191, 32])
torch.Size([8, 161, 32])
torch.Size([8, 101, 32])
torch.Size([8, 155, 32])
torch.Size([8, 159, 32])
torch.Size([8, 124, 32])
torch.Size([8, 216, 32])
torch.Size([8, 268, 32])
torch.Size([8, 300, 32])
torch.Size([8, 91, 32])
torch.Size([8, 265, 32])
torch.Size([8, 204, 32])
torch.Size([8, 79, 32])
torch.Size([8, 203, 32])
torch.Size([8, 55, 32])
torch.Size([8, 270, 32])
torch.Size([8, 206, 32])
torch.Size([8, 273, 32])
torch.Size([8, 177, 32])
torch.Size([8, 68, 32])
torch.Size([8, 75, 32])
torch.Size([8, 178, 32])
torch.Size([8, 106, 32])
torch.Size([8, 180, 32])
torch.Size([8, 139, 32])
torch.Size([8, 179, 32])
torch.Size([8, 39, 32])
torch.Size([8, 263, 32])
torch.Size([8, 81, 32])
torch.Size([8, 209, 32])
torch.Size([8, 184, 32])
torch.Size([8, 20, 32])
torch.Size([8, 285, 32])
torch.Size([8, 253, 32])
torch.Size([8, 117, 32])
torch.Size([8, 6, 32])
torch.Size([8, 180, 32])
torch.Size([8, 91, 32])
torch.Size([8, 179, 32])
torch.Size([8, 142, 32])
torch.Size([8, 26, 32])
torch.Size([8, 249, 32])
torch.Size([8, 297, 32])
torch.Size([8, 261, 32])
torch.Size([8, 229, 32])
torch.Size([8, 64, 32])
torch.Size([8, 181, 32])
torch.Size([8, 208, 32])
torch.Size([8, 219, 32])
torch.Size([8, 286, 32])
torch.Size([8, 120, 32])
torch.Size([8, 196, 32])
torch.Size([8, 141, 32])
torch.Size([8, 127, 32])
torch.Size([8, 253, 32])
torch.Size([8, 138, 32])
torch.Size([8, 300, 32])
torch.Size([8, 59, 32])
torch.Size([8, 49, 32])
torch.Size([8, 203, 32])
torch.Size([8, 150, 32])
torch.Size([8, 270, 32])
torch.Size([8, 172, 32])
torch.Size([8, 152, 32])
torch.Size([8, 139, 32])
torch.Size([8, 217, 32])
torch.Size([8, 271, 32])
torch.Size([8, 218, 32])
torch.Size([8, 81, 32])
torch.Size([8, 62, 32])
torch.Size([8, 156, 32])
torch.Size([8, 295, 32])
torch.Size([8, 293, 32])
torch.Size([8, 292, 32])
torch.Size([8, 295, 32])
torch.Size([8, 176, 32])
torch.Size([8, 219, 32])
torch.Size([8, 59, 32])
torch.Size([8, 217, 32])
torch.Size([8, 200, 32])
torch.Size([8, 300, 32])
torch.Size([8, 180, 32])
torch.Size([8, 297, 32])
torch.Size([8, 60, 32])
torch.Size([8, 50, 32])
torch.Size([8, 249, 32])
torch.Size([8, 264, 32])
torch.Size([8, 256, 32])
torch.Size([8, 292, 32])
torch.Size([8, 176, 32])
torch.Size([8, 219, 32])
torch.Size([8, 65, 32])
torch.Size([8, 298, 32])
torch.Size([8, 222, 32])
torch.Size([8, 283, 32])
torch.Size([8, 295, 32])
torch.Size([8, 278, 32])
torch.Size([8, 239, 32])

  1%|█▏                                                                                                               | 1/100 [00:09<14:52,  9.01s/it]
torch.Size([8, 128, 32])
torch.Size([8, 252, 32])
torch.Size([8, 288, 32])
torch.Size([8, 189, 32])
torch.Size([8, 140, 32])
torch.Size([8, 225, 32])
torch.Size([8, 282, 32])
torch.Size([8, 91, 32])
torch.Size([8, 293, 32])
torch.Size([8, 262, 32])
torch.Size([8, 237, 32])
torch.Size([8, 142, 32])
torch.Size([8, 261, 32])
torch.Size([8, 127, 32])
torch.Size([8, 116, 32])
torch.Size([8, 149, 32])
torch.Size([8, 178, 32])
torch.Size([8, 235, 32])
torch.Size([8, 90, 32])
torch.Size([8, 141, 32])
torch.Size([8, 259, 32])
torch.Size([8, 284, 32])
torch.Size([8, 240, 32])
torch.Size([8, 279, 32])
torch.Size([8, 247, 32])
torch.Size([8, 121, 32])
torch.Size([8, 183, 32])
torch.Size([8, 227, 32])
torch.Size([8, 300, 32])
torch.Size([8, 124, 32])
torch.Size([8, 148, 32])
torch.Size([8, 288, 32])
torch.Size([8, 280, 32])
torch.Size([8, 300, 32])
torch.Size([8, 261, 32])
torch.Size([8, 169, 32])
torch.Size([8, 148, 32])
torch.Size([8, 46, 32])
torch.Size([8, 145, 32])
torch.Size([8, 293, 32])
torch.Size([8, 133, 32])
torch.Size([8, 189, 32])
torch.Size([8, 118, 32])
torch.Size([8, 278, 32])
torch.Size([8, 291, 32])
torch.Size([8, 152, 32])
torch.Size([8, 206, 32])
torch.Size([8, 278, 32])
torch.Size([8, 222, 32])
torch.Size([8, 199, 32])
torch.Size([8, 267, 32])
torch.Size([8, 284, 32])
torch.Size([8, 198, 32])
torch.Size([8, 219, 32])
torch.Size([8, 204, 32])
torch.Size([8, 79, 32])
torch.Size([8, 106, 32])
torch.Size([8, 299, 32])
torch.Size([8, 210, 32])
torch.Size([8, 158, 32])
torch.Size([8, 147, 32])
torch.Size([8, 283, 32])
torch.Size([8, 61, 32])
torch.Size([8, 241, 32])
torch.Size([8, 47, 32])
torch.Size([8, 158, 32])
torch.Size([8, 126, 32])
torch.Size([8, 268, 32])
torch.Size([8, 299, 32])
torch.Size([8, 178, 32])
torch.Size([8, 275, 32])
torch.Size([8, 200, 32])
torch.Size([8, 278, 32])
torch.Size([8, 57, 32])
torch.Size([8, 134, 32])
torch.Size([8, 238, 32])
torch.Size([8, 239, 32])
torch.Size([8, 264, 32])
torch.Size([8, 157, 32])
torch.Size([8, 179, 32])
torch.Size([8, 200, 32])
torch.Size([8, 161, 32])
torch.Size([8, 273, 32])
torch.Size([8, 104, 32])
torch.Size([8, 229, 32])
torch.Size([8, 281, 32])
torch.Size([8, 266, 32])
torch.Size([8, 201, 32])
torch.Size([8, 80, 32])
torch.Size([8, 297, 32])
torch.Size([8, 214, 32])
torch.Size([8, 127, 32])
torch.Size([8, 206, 32])
torch.Size([8, 165, 32])
torch.Size([8, 205, 32])
torch.Size([8, 286, 32])
torch.Size([8, 298, 32])
torch.Size([8, 46, 32])
torch.Size([8, 144, 32])
torch.Size([8, 224, 32])
