[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                      | 0/100 [00:00<?, ?it/s]
torch.Size([8, 118, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 116, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 102, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 103, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 127, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 83, 32])
torch.Size([8, 41, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 106, 32])
torch.Size([8, 53, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 124, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 128, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 94, 32])
