[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 191, 32])
torch.Size([8, 95, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 230, 32])
torch.Size([8, 115, 32])
torch.Size([8, 57, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 291, 32])
torch.Size([8, 145, 32])
torch.Size([8, 72, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 295, 32])
torch.Size([8, 147, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 283, 32])
torch.Size([8, 141, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 196, 32])
torch.Size([8, 98, 32])
torch.Size([8, 49, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 199, 32])
torch.Size([8, 99, 32])
torch.Size([8, 49, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 289, 32])
torch.Size([8, 144, 32])
torch.Size([8, 72, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 128, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 260, 32])
torch.Size([8, 130, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 153, 32])
torch.Size([8, 76, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 273, 32])
torch.Size([8, 136, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 265, 32])
torch.Size([8, 132, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 161, 32])
torch.Size([8, 80, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 103, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 240, 32])
torch.Size([8, 120, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 197, 32])
torch.Size([8, 98, 32])
torch.Size([8, 49, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 259, 32])
torch.Size([8, 129, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 115, 32])
torch.Size([8, 57, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 179, 32])
torch.Size([8, 89, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 295, 32])
torch.Size([8, 147, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 251, 32])
torch.Size([8, 125, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 191, 32])
torch.Size([8, 95, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 161, 32])
torch.Size([8, 80, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 194, 32])
torch.Size([8, 97, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 155, 32])
torch.Size([8, 77, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
